member_id,task_id,team_id,workspace_id,idle_hours,start_time,end_time,application_name,window_title,productivity_flag
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,44.51043938,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,python-exe,TimeTracko,Undefined
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0.06380748278,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,vscodium-exe,main_store_dispatcher.py - desktop-client - VSCodium,Productive
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,2.327087966,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,python-exe,python,Undefined
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,explorer-exe,UNKNOWN,Undefined
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,vscodium-exe,test - desktop-client - VSCodium,Productive
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,vscodium-exe,dock.qml - desktop-client - VSCodium,Productive
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,vscodium-exe,● dock.qml - desktop-client - VSCodium,Productive
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,vscodium-exe,C_HomeTimerButtons.qml - desktop-client - VSCodium,Productive
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0.08155547167,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,pythonw-exe,pythonw,Neutral
0e7263b2-0c31-4f40-bec1-ce16e49d89fe,7eb50e08-df58-429d-b355-82b831b0ff8c,7363eb58-f39c-4e5f-a0de-32980282d7c1,59cd48b7-45d9-4762-a577-e0cc1c82652d,0.1989314819,2020-06-19 17:42:38.288965+00:00,2020-06-26 07:07:51.010825+00:00,pythonw-exe,TimeTracko,Neutral
